	class	subclass	name	biocyc_pwy	compartment	precursors	precursor_ids	products	product_ids	last_rxns	type
32	terpenoids	tetraterpenoid	carotenoids	PWY-5943	chloroplast	GGPP via MEP	ggdp_h	['beta-carotene', 'gamma-carotene']	['caro[h]', 'gcarote[h]']	['GCATENEC']	2nd
33	terpenoids	tetraterpenoid	carotenoids	PWY-5947	chloroplast	GGPP via MEP	ggdp_h	['lutein']	['lutein[h]']	['ZXANMO']	2nd
34	terpenoids	tetraterpenoid	carotenoids	PWY-5944	chloroplast	GGPP via MEP	ggdp_h	['zeaxanthin']	['zeax[h]']	['RXN-8026']	2nd
35	terpenoids	tetraterpenoid	carotenoids	PWY-5945	chloroplast	GGPP via MEP	ggdp_h	['violaxanthin']	['vioxan[h]']	['ANTHXANEPOX_h']	2nd
36	terpenoids	tetraterpenoid	carotenoids	PWY-6809	chloroplast	GGPP via MEP	ggdp_h	['9-cis-neoxathin']	['9cneoxan[h]']	['9CNEOXANS']	2nd
39	terpenoids	diterpenoid	phytyl diphosphate biosynthesis	PWY-5063	chloroplast	GGPP via MEP	ggdp_h	['phytyl diphosphate']	['phdp[h]']	['GGDPRh']	2nd
40	terpenoids	diterpenoid	phytol salvage pathway	PWY-5107	chloroplast	phytol	phytol_h	['phytyl diphosphate']	['phdp[h]']	['RXN-7763']	2nd
41	terpenoids	diterpenoid	cis-abienol biosynthesis	PWY18C3-13	chloroplast	GGPP via MEP	ggdp_h	['cis-abienol']	['cabienol[h]']	['RXN-13770']	2nd
42	terpenoids	monoterpenoid	camphor biosynthesis	PWY-6990	chloroplast	GPP	grdp_h	['(+)-camphor']	['camphor[h]']	['BORNEOL-DEHYDROGENASE-RXN']	2nd
44	terpenoids	monoterpenoid	(3R)-linalool biosynthesis	PWY-7709	chloroplast	prenyl diphosphate	dmpp_h	['(3R)-linalool']	['3Rlinalool[h]']	['DMATT']	2nd
45	terpenoids	monoterpenoid	(3S)-linalool biosynthesis	PWY-7141	chloroplast	prenyl diphosphate	dmpp_h	['(3S)-linalool']	['3Slinalool[h]']	['3SLINALOOLS']	2nd
46	terpenoids	monoterpenoid	geraniol and geranial biosynthesis	PWY-5829	chloroplast	GPP	grdp_h	['geraniol', 'neral']	['geraniol[h]', 'neral[h]']	['10HGERANIOLDH']	2nd
47	terpenoids	monoterpenoid	geranyl acetate biosynthesis	PWY-5835	chloroplast	geraniol	geraniol_h	['geranyl acetate']	['gerac[h]']	['RXN-9192']	2nd
48	terpenoids	monoterpenoid	nerol biosynthesis	PWY-8177	chloroplast	DELTA3-ISOPENTENYL-PP, prenyl diphosphate	ipdp_h, dmpp_h	['nerol']	['nerol[h]']	['RXN-21729']	2nd
49	terpenoids	monoterpenoid	trichome monoterpenes biosynthesis	PWY-6447	chloroplast	prenyl diphosphate	dmpp_h	['(+)-2-carene', '(-)-α-pinene', 'α-phellandrene', '(4S)-limonene', 'α-terpinene', 'β-phellandrene']	['carene[h]', 'appnn[h]', 'aphedn[h]', 'limnen[h]', 'aterpn[h]', 'bphedn[h]']	['RXN-11282', 'RXN-11284', 'RXN-11286', 'RXN-11288', 'RXN-11279', 'RXN-8584']	2nd
51	terpenoids	sesquiterpenoid	costunolide biosynthesis	PWY-6540	cytosol	farnesyl diphoshpate	frdp_c	['(+)-costunolide (12,6α)', 'inunolide', '8-epi-inunolide']	['costunolid[c]', 'inunolid[c]', '8einunolid[c]']	['RXN-15459', 'RXN-20055', 'RXN-20050']	2nd
52	terpenoids	sesquiterpenoid	β-caryophyllene biosynthesis	PWY-6275	cytosol	farnesyl diphoshpate	frdp_c	['(-)-β-elemene', '(-)-β-caryophyllene', 'α-humulene']	['belemene[c]', 'Ebcaryophyllene[c]', 'ahumulene[c]']	['BELEMENES', 'EBCARYOPHYLLENES', 'AHUMULENES']	2nd
53	terpenoids	sesquiterpenoid	farnesene biosynthesis	PWY-5725	cytosol	farnesyl diphoshpate	frdp_c	['(Z,E)-α-farnesene', '(E,E)-α-farnesene', '(E)-β-farnesene']	['ZEafarnesene[c]', 'EEafarnesene[c]', 'Ebfarnesene[c]']	['ZEAFARNESENES', 'EEAFARNESENES', 'EBFARNESENES']	2nd
54	terpenoids	sesquiterpenoid	germacrene biosynthesis	PWY-5733	cytosol	farnesyl diphoshpate	frdp_c	['(+)-germacrene A', '(-)-germacrene D', '(E,E)-germacrene B', '(+)-germacrene D', 'germacrene C']	['germacreneA[c]', 'germacreneD[c]', 'EEgermacreneB[c]', 'germacrene_D[c]', 'germacreneC[c]']	['RXN-11527', 'GERMACRENEDS', 'EEGERMACRENEBS', 'GERMACRENEDS2', 'GERMACRENECS']	2nd
55	terpenoids	sesquiterpenoid	valencene and 7-epi-α-selinene biosynthesis	PWY-6291	cytosol	farnesyl diphoshpate	frdp_c	['(+)-valencene', '7-epi-α-selinene']	['valencene[c]', 'selinene[c]']	['RXN-8608', 'RXN-8609']	2nd
56	terpenoids	triterpenoid	epoxysqualene biosynthesis	PWY-5670	endoplasmic_reticulum	farnesyl diphoshpate	frdp_c	['S-2_3-Epoxysqualene']	['epoSQ[r]']	['SMO_r']	2nd
57	terpenoids	triterpenoid	α-amyrin biosynthesis	PWY-5377	endoplasmic_reticulum	S-2_3-Epoxysqualene	epoSQ[r]	['α-amyrin']	['aamyrin[r]']	['AAMYRINS']	2nd
58	terpenoids	triterpenoid	cycloartenol biosynthesis	PWY-8028	cytosol	S-2_3-Epoxysqualene	epoSQ[r]	['cycloartenol']	['cyart[c]']	['CS_r']	2nd
59	terpenoids	triterpenoid	lupeol biosynthesis	PWY-112	endoplasmic_reticulum	S-2_3-Epoxysqualene	epoSQ[r]	['lupeol']	['lupeol[r]']	['LUPEOLS']	2nd
60	terpenoids	triterpenoid	plant sterol biosynthesis II	PWY-6663	cytosol	S-2_3-Epoxysqualene	epoSQ[r]	['cholesterol']	['chsterol[c]']	['DSMSTOLR']	precursors
61	terpenoids	triterpenoid	phytosterol biosynthesis (plants)	PWY-2541	endoplasmic_reticulum/cytosol	cycloartenol	cyart_c	['stigmasterol', 'campesterol', 'crinosterol', 'brassicasterol']	['Stigmasterol[r]', 'Campesterol[r]', 'crinosterol[c]', 'Brassicasterol[r]']	['CYP710A_r1', '24-DSR_r1', 'CRINOSTEROLS', 'CYP710A_r2']	2nd
63	phenylpropanoid derivatives	phen. prec.	3-dehydroquinate biosynthesis I	PWY-6164	chloroplast	D-erythrose 4-phosphate, phosphoenolpyruvate	e4p_h, pep_h	['3-dehydroquinate']	['3dhq[h]']	['DHQS_h']	precursors
64	phenylpropanoid derivatives	phen. prec.	chorismate biosyn from 3-dehydroquinate	PWY-6163	chloroplast	3-dehydroquinate	3dhq_h	['chorismate']	['chor[h]']	['CHRS_h']	precursors
65	phenylpropanoid derivatives	phen. prec.	L-phenylalanine biosynthesis II	PWY-3462	chloroplast	chorismate	chor_h	['L-phenylalanine[h]', 'L-phenylalanine[c]']	['phe_L[h]', 'phe_L[c]']	['AGNDA_h']	precursors
66	phenylpropanoid derivatives	phen. prec.	phenylpropanoid biosynthesis, initial reactions	PWY1F-467	cytosol	L-phenylalanine	phe_L_c	['4-coumarate']	['T4hcinnm[c]']	['CINNM4H']	precursors
67	phenylpropanoid derivatives	phen. prec.	phenylpropanoid biosynthesis	PWY-361	cytosol	4-coumarate	T4hcinnm_c	['(E)-4-coumaroyl-CoA', '(E)-caffeoyl-CoA', 'sinapyl-alcohol', 'coniferyl-alcohol', '4-coumaryl alcohol']	['coucoa[c]', 'caffcoa[c]', 'sinapylalc[c]', 'confrl[c]', 'coumarylalc[c]']	['4CMCOAS', 'HCMT', 'SKMHCT', 'SAD', 'CONIALDHDH2', 'CADH']	precursors
71	phenylpropanoid derivatives	phen. prec.	flavonoid precursors	flavonoid_precursors	cytosol	pelargonidin, cyanidin, delphinidin to their glucoside alternatives		['pelargonidin-3-O-beta-D-glucoside', 'cyanidin 3,7-di-O-β-D-glucoside', 'delphinidin-3-O-beta-D-glucoside']	['pelargonidin3ogide[c]', 'cyan37diobdgide[c]', 'delphinidin3Ogide_D[c]']	['2.4.1.115-RXN-dhk', '2.4.1.115-RXN-dhq', '2.4.1.115-RXN-dhm']	2nd
72	phenylpropanoid derivatives	phen. prec.	flavonoid precursors	flavonoid_precursors	cytosol	kampferol -> quercetin -> myricetin		['kaempferol', 'quercetin', 'myricetin']	['kaempferol[c]', 'quercetin[c]', 'myricetin[c]']	['RXN-13192-kq', 'RXN-13192-qm']	2nd
73	phenylpropanoid derivatives	phen. prec.	flavonoid precursors	flavonoid_precursors	cytosol	naringenin ..-> genistin		['genistin']	['genistin[c]']	['nan']	2nd
74	phenylpropanoid derivatives	phen. prec.	flavonoid precursors	flavonoid_precursors	cytosol	p-hydroxybenzoic acid -> 1-O-4-hydroxybenzoyl-β-D-glucose, 1-O-(4-coumaroyl)-β-D-glucose,		['1-O-4-hydroxybenzoyl-β-D-glucose']	['1o4hydbenzbdglu[c]']	['nan']	2nd
75	phenylpropanoid derivatives	phen. prec.	flavonoid precursors	flavonoid_precursors	cytosol	p-hydroxybenzoic acid -> 1-O-4-hydroxybenzoyl-β-D-glucose, 1-O-(4-coumaroyl)-β-D-glucose,		['1-O-(4-coumaroyl)-β-D-glucose']	['1o4coubdglu[c]']	['p-Coumaroyl-GLU']	2nd
76	phenylpropanoid derivatives	phen. prec.	4-hydroxybenzoate biosynthesis IV	PWY-6431	cytosol	4-coumarate	T4hcinnm_c	['4-hydroxybenzoate']	['4hbz[c]']	['HBZALD-OX-RXN']	precursors
77	phenylpropanoid derivatives	phen. prec.	flavonoid precursors	flavonoid_precursors	cytosol	Cinnamoyl-CoA, Malonyl-CoA	cinnamoylcoa_c, malcoa_c	['pinocembrin chalcone']	['pinocembrin_chalcone[c]']	['nan']	2nd
78	phenylpropanoid derivatives	flavonoids	flavonoid biosynthesis	PWY1F-FLAVSYN	cytosol	4-coumarate	T4hcinnm_c	['(+)-dihydrokaempferol', 'isoliquiritigenin']	['dhkaempferol[c]', 'iliquiritigenin[c]']	['NARINGENINH2', 'COUCOAR2']	2nd
80	phenylpropanoid derivatives	flavonoids	pelargonidin conjugates biosynthesis	PWY-5139	cytosol	pelargonidin-3-O-β-D-glucoside	pelargonidin3ogide_c	['pelargonidin3Orutinoside5Ogide_D_c', 'pelargonidin3Ocaffeoylgide_D_c', 'pelargonidin3opcoumaroylgide_c', 'pelargonidin3O6Omalgide_D_c', 'pelargonidin35dgide_c']	['pelargonidin3Orutinoside5Ogide_D[c]', 'pelargonidin3Ocaffeoylgide_D[c]', 'pelargonidin3opcoumaroylgide[c]', 'pelargonidin3O6Omalgide_D[c]', 'pelargonidin35dgide[c]']	['PELARGONIDIN3ORUTINOSIDEGT', 'PELARGONIDIN3OGIDEAT', 'PELARGONIDIN3OGIDEHCT', 'PELARGONIDIN3OGIDEGMT', 'PELARGONIDIN3OGIDEGT']	2nd
81	phenylpropanoid derivatives	flavonoids	salvianin biosynthesis	PWY-5268	cytosol	pelargonidin-3-O-β-D-glucoside	pelargonidin3ogide_c	['salvianin']	['salvianin[c]']	['NDPS']	2nd
82	phenylpropanoid derivatives	flavonoids	cyanidin 3,7-diglucoside polyacylation biosynthesis	PWY-7464	cytosol	cyanidin 3,7-di-O-β-D-glucoside, 1-O-4-hydroxybenzoyl-β-D-glucose	cyan37diobdgide_c, 1o4hydbenzbdglu_c	['cyanidin 3-O-glucoside-7-O-(6-O-(4-O-(6-O-(p-hydroxybenzoyl)-glucosyl)-oxybenzoyl)-glucoside)']	['cpd16604[c]']	['RXN-15374']	2nd
83	phenylpropanoid derivatives	flavonoids	anthocyanidin modification	PWY-7450	cytosol	cyanidin	cyanidin_c	['anthocyanin A11']	['cpd16540[c]']	['RXN-15333']	2nd
84	phenylpropanoid derivatives	flavonoids	ternatin C5 biosynthesis	PWY-5295	cytosol	delphinidin-3-O-β-D-glucoside	delphinidin3Ogide_D_c	['ternatin C5']	['ternatinC5[c]']	['DELPHINIDIN3O6OMALBGIDE3OGIDEGT']	2nd
85	phenylpropanoid derivatives	flavonoids	ternatin C3 biosynthesis	PWY-7280	cytosol	ternatin C5, 1-O-(4-coumaroyl)-β-D-glucose	ternatinC5_c, 1o4coubdglu_c	['ternatin C3']	['ternatinC3[c]']	['RXN-14496']	2nd
86	phenylpropanoid derivatives	flavonoids	violdelphin biosynthesis	PWY-7458	cytosol	delphinidin-3-O-β-D-glucoside, 1-O-4-hydroxybenzoyl-β-D-glucose	delphinidin3Ogide_D_c, 1o4hydbenzbdglu_c	['violdelphin']	['violdelphin[c]']	['RXN-15354']	2nd
87	phenylpropanoid derivatives	flavonoids	salvigenin biosynthesis	PWY-7325	cytosol	(2S)-naringenin	naringenin_c	['apigenin', 'salvigenin']	['apigenin[c]', 'salvigenin[c]']	['RXN-14752', 'RXN-15530']	2nd
88	phenylpropanoid derivatives	flavonoids	apigenin glycosides biosynthesis	PWY-6010	cytosol	apigenin	apigenin_c	['7oDgylapigenin_c', 'apigenin7o6malgide_c', 'apigenin7oneohesperidoside_c', '7bDapiofuranosyl12bDgylapigenin_c']	['7oDgylapigenin[c]', 'apigenin7o6malgide[c]', 'apigenin7oneohesperidoside[c]', '7bDapiofuranosyl12bDgylapigenin[c]']	['7ODGYLAPIGENINMT', '7ODGYLAPIGENINRT', '7ODGYLAPIGENINAT']	2nd
89	phenylpropanoid derivatives	flavonoids	luteolin glycosides biosynthesis	PWY-6239	cytosol	luteolin	luteolin_c	['luteolin 7-O-neohesperidoside', 'luteolin-7-O-gentiobioside']	['luteolin7oneohesperidoside[c]', 'cpd14825[c]']	['LUT7OHIDES', 'RXN-13801']	2nd
90	phenylpropanoid derivatives	flavonoids	orientin and isoorientin biosynthesis I	PWY-7188	cytosol	(2S)-eriodictyol	eriodictyol_c	['orientin', 'isoorientin']	['orientin[c]', 'isoorientin[c]']	['RXN-14081', 'RXN-14082']	2nd
91	phenylpropanoid derivatives	flavonoids	pinocembrin C-glucosylation	PWY-7189	cytosol	(2S)-pinocembrin	2S_pinocembrin_c	['8-C-glucosyl chrysin', '6-C-glucosyl chrysin']	['cpd15084[c]', 'cpd15087[c]']	['RXN-14087', 'RXN-14088']	2nd
92	phenylpropanoid derivatives	flavonoids	syringetin biosynthesis	PWY-5391	cytosol	(+)-dihydrokaempferol	dhkaempferol_c	['(+)-taxifolin', 'myricetin', 'syringetin']	['itransdhquercetin[c]', 'myricetin[c]', 'syringetin[c]']	['RXN-8452']	2nd
93	phenylpropanoid derivatives	flavonoids	flavonoid precursors	flavonoid_precursors	cytosol	(+)-taxifolin	itransdhquercetin_c	['quercetin']	['quercetin[c]']	['RXN-527']	2nd
94	phenylpropanoid derivatives	flavonoids	polymethylated quercetin biosynthesis	PWY-7161	cytosol	quercetin	quercetin_c	"[""3,3'-dimethylquercetin"", ""3,7'-dimethylquercetin"", ""7,3'-dimethylquercetin"", ""7,4'-dimethylquercetin""]"	['33dmtquerc[c]', '37omquercetin[c]', '73dmtquerc[c]', '74dmtquerc[c]']	['RXN-13929', 'RXN-13930', '3OMQUERCETINMT', 'RXN-13932', 'RXN-13933', 'RXN-13934']	2nd
95	phenylpropanoid derivatives	flavonoids	quercetin gentiotetraside biosynthesis	PWY-7137	cytosol	quercetin	quercetin_c	['quercetin-3-gentiotetraside']	['cpd14822[c]']	['RXN-13799']	2nd
96	phenylpropanoid derivatives	flavonoids	kaempferol diglycoside biosynthesis	PWY-7191	cytosol	kaempferol	kaempferol_c	['kaempferol 3-O-β-D-glucosylgalactoside']	['cpd15105[c]']	['RXN-14108']	2nd
97	phenylpropanoid derivatives	flavonoids	polymethylated kaempferol biosynthesis	PWY-7163	cytosol	kaempferol	kaempferol_c	"['3-O-methylkaempferol', ""3,4'-dimethylkaempferol"", ""7,4'-dimethylkaempferol""]"	['cpd14950[c]', '34dimetkmpfol[c]', '74dimetkmpfol[c]']	['RXN-13935', 'RXN-13937', 'RXN-13936']	2nd
98	phenylpropanoid derivatives	flavonoids	myricetin gentiobioside biosynthesis	PWY-7140	cytosol	myricetin	myricetin_c	['myricetin 3-O-gentiobioside']	['cpd14843[c]']	['RXN-13822']	2nd
99	phenylpropanoid derivatives	flavonoids	genistin gentiobioside biosynthesis	PWY-7145	cytosol	genistin	genistin_c	['genistin 7-gentiobioside']	['genistin7gentside[c]']	['RXN-13831']	2nd
101	phenylpropanoid derivatives	coumarins	coumarins	PWY-5176	cytosol	cinnamate	cinnm_c	['coumarin']	['coumarin[c]']	['COUMARINS']	2nd
103	phenylpropanoid derivatives	coumarins	umbelliferone biosynthesis	PWY-6982	cytosol	4-coumarate	T4hcinnm_c	['umbelliferone']	['hcoumarin[c]']	['RXN-12965']	2nd
104	phenylpropanoid derivatives	coumarins	linear furanocoumarin biosynthesis	PWY-5365	cytosol	umbelliferone	hcoumarin_c	['bergapten']	['bergapten[c]']	['BERGAPTOLMT']	2nd
105	phenylpropanoid derivatives	coumarins	scopoletin biosynthesis	PWY-6792	cytosol	(E)-caffeoyl-CoA	caffcoa_c	['scopoletin']	['scopoletin[c]']	['RXN-12350']	2nd
106	phenylpropanoid derivatives	cinnamates	chlorogenic acid biosynthesis I	PWY-6039	cytosol	(E)-4-coumaroyl-CoA	coucoa_c	['feruloyl-CoA']	['ferulcoa[c]']	['CAFFCOAMT']	2nd
107	phenylpropanoid derivatives	cinnamates	chlorogenic acid biosynthesis II	PWY-6040	cytosol	(E)-4-coumaroyl-CoA	coucoa_c	['trans-5-O-caffeoyl-D-quinate', '5-O-caffeoylshikimate']	['caffeoylquin[c]', 'caffeoylskm[c]']	['4COUMQD4H', '4COUMAROYLSKMH']	2nd
108	phenylpropanoid derivatives	cinnamates	cinnamoyl-CoA biosynthesis	PWY-6457	cytosol	L-phenylalanine	phe_L_c	['trans-cinnamoyl-CoA']	['cinnamoylcoa[c]']	['CINNML']	2nd
109	phenylpropanoid derivatives	cinnamates	cinnamate esters biosynthesis	PWY-5968	cytosol	cinnamate	cinnm_c	['cinnamoyl-β-D-glucoside']	['trans_cnnmgide[c]']	['CINNMGT']	2nd
110	phenylpropanoid derivatives	cinnamates	eugenol and isoeugenol biosynthesis	PWY-5859	cytosol	coniferyl alc.	confrl_c	['eugenol', 'isoeugenol']	['eugenol[c]', 'ieugenol[c]']	['RXN-9245', 'RXN-9246']	2nd
114	phenylpropanoid derivatives	lignan	matairesinol biosynthesis	PWY-5466	cytosol	coniferyl alc.	confrl_c	['(-)-matairesinol', '(+)-secoisolariciresinol']	['matairesinol[c]', 'psecoilariciresinol[c]']	['SDH', 'LARICIRESINOLR']	2nd
115	phenylpropanoid derivatives	lignan	(+)-secoisolariciresinol diglucoside biosynthesis	PWY-7487	cytosol	(+)-secoisolariciresinol	psecoilariciresinol_c	['(+)-secoisolariciresinol diglucoside']	['cpd16684[c]']	['RXN-15443']	2nd
117	phenylpropanoid derivatives	lignin	coniferin metabolism	PWY-116	cytosol	coniferyl alc.	confrl_c	['coniferin']	['coniferin[c]']	['CONFRLGT']	2nd
120	phenylpropanoid derivatives	other	phenylethanol biosynthesis	PWY-5751	cytosol	L-phenylalanine	phe_L_c	['2-phenylethanol']	['2phetoh[c]']	['ALCD25xi', 'RXN-13536']	2nd
121	phenylpropanoid derivatives	other	caffeoylglucarate biosynthesis	PWY-6673	cytosol	trans-caffeate	34dhcinm_c	['2-O-caffeoylglucarate']	['2ocafglucarate[c]']	['2.3.1.98-RXN']	2nd
122	phenylpropanoid derivatives	other	benzoyl-β-D-glucopyranose biosynthesis	PWY-7468	cytosol	benzoate	bz_c	['benzoyl-β-D-glucopyranose']	['bzbDglupyr[c]']	['RXN-11660']	2nd
123	toxins	phytoalexins	resveratrol biosynthesis	PWY-84	cytosol	(E)-4-coumaroyl-CoA	coucoa_c	['4-coumaroyltriacetate lactone', 'trans-resveratrol', 'bis-noryangonin']	['4coumaroyl3ac_lac[c]', 'resveratrol[c]', 'bny[c]']	['RXN-7578', 'RXN-87', 'RXN-7575']	2nd
124	toxins	phytoalexins	capsidiol biosynthesis	PWY-2921	cytosol	farnesyl diphosphate	frdp_c	['capsidiol']	['capsidiol[c]']	['3DEOXYCAPSIDIOLDH', '1DEOXYCAPSIDIOLDH']	2nd
127	hormones	JA	jasmonic acid biosynthesis	PWY-735	chloroplast/peroxisome	alpha-linolenate	C18_3[hm]	['(-)-jasmonate']	['jasmonate[c]']	['KAT_p28']	2nd
128	hormones	JA	jasmonoyl-amino acid conjugates biosynthesis II	PWY-6233	cytosol	jasmonate	jasmonate_c	['jasmonyl-glutamine', 'jasmonyl-L-isoleucine', 'jasmonyl-L-valine', 'jasmonyl-L-leucine']	['jalglu[c]', 'jalile[c]', 'jalval[c]', 'jalleu[c]']	['RXN-10449', 'RXN-10455', 'RXN-10457', 'RXN-10459']	2nd
129	hormones	SA	salicylate biosynthesis I	PWY-6406	cytosol/chloroplast	chorismate	chor_h	['salicylate']	['salc[c]']	['SALSYN']	2nd
132	hormones	SA	benzoyl-CoA biosynthesis	PWY-6458	cytosol	(E)-cinnamoyl-CoA	cinnamoylcoa_c	['benzoyl-CoA']	['benzcoa[c]']	['OXOCNNMCOAT']	2nd
133	hormones	SA	salicylate biosynthesis II	PWY-981	cytosol	benzoyl-CoA	benzcoa_c	['salicylate']	['salc[c]']	['SALCS2']	2nd
135	hormones	SA	methylsalicylate degradation	PWY18C3-24	cytosol	methylsalicylate	msalicylate_c	['salicylate']	['salc[c]']	['RXNQT-4366']	2nd
136	hormones	SA	volatile benzenoid biosynthesis I (ester formation)	PWY-4203	cytosol	salicylate	salc_c	['methylsalicylate']	['msalicylate[c]']	['BSMT2']	2nd
137	hormones	SA	salicylate glucosides biosynthesis IV	PWY-6762	cytosol	salicylate	salc_c	['salicylate 2-O-β-D-glucoside (CPD-12628)']	['cpd12628[c]']	['RXN-11658']	2nd
138	hormones	Eth	ethylene biosynthesis I	ETHYL-PWY	cytosol	L-methionine	met_L_c	['ethene']	['ethe[c]']	['ACCOX_c']	2nd
139	hormones	ABA	abscisic acid biosynthesis	PWY-695	cytosol/chloroplast	violaxanthin	vioxan_h	['2-cis-abscisate']	['abscisate[c]']	['ABSCISICALOX']	2nd
140	hormones	ABA	abscisic acid biosynthesis shunt	PWY4FS-17	cytosol	(+)-cis-abscisic aldehyde	abscisical_c	['2-cis-abscisate', '2-trans-abscisate']	['abscisate[c]', '2tabscisate[c]']	['RXN-19718', 'RXN-19715']	2nd
