,values
neuspn[c],neuspn_c
pc1829Z12Z16113E[c],pc1829Z12Z16113E_c
345pentahflavanone[c],345pentahflavanone_c
Largn[c],Largn_c
6omemycoltre6p[c],6omemycoltre6p_c
E7methhepotaldoxime[c],E7methhepotaldoxime_c
ga110[c],ga110_c
mcinnm[c],mcinnm_c
grgrchla[h],grgrchla_h
uppg3[c],uppg3_c
acyanohydrin[c],acyanohydrin_c
m7G5dppAm[c],m7G5dppAm_c
aacoa[c],aacoa_c
35dimeph[c],35dimeph_c
dcmp[c],dcmp_c
prostg1[c],prostg1_c
uppg3[h],uppg3_h
aacoa[x],aacoa_x
3h3pppcoa[c],3h3pppcoa_c
1deoxycapsidiol[c],1deoxycapsidiol_c
ugmda[c],ugmda_c
SInosylhcys_L[c],SInosylhcys_L_c
mdemalsalvianin[c],mdemalsalvianin_c
eugenol[c],eugenol_c
aacoa[m],aacoa_m
ciszeatin[c],ciszeatin_c
5oind3ylacmigalide[c],5oind3ylacmigalide_c
hicit[c],hicit_c
xylu_D[c],xylu_D_c
1Dgali[c],1Dgali_c
pelargonidin3O6Omalgide_D[c],pelargonidin3O6Omalgide_D_c
zymst[c],zymst_c
ox_ferroprotIII[m],ox_ferroprotIII_m
mi1346p[c],mi1346p_c
Ncbmpts[c],Ncbmpts_c
osinapoylcholine[c],osinapoylcholine_c
ckinin[c],ckinin_c
dca[c],dca_c
2dglc[c],2dglc_c
18cineole[c],18cineole_c
hkmpp[c],hkmpp_c
datp[m],datp_m
M00954[c],M00954_c
datp[h],datp_h
dopa[c],dopa_c
macarpine[c],macarpine_c
datp[c],datp_c
4hoxm[c],4hoxm_c
gcoa[m],gcoa_m
Snorcoclaurine[c],Snorcoclaurine_c
mi12346p[c],mi12346p_c
ind3acglu[c],ind3acglu_c
3Zdodecenoylcoa[c],3Zdodecenoylcoa_c
2hpseudobaptigenin[c],2hpseudobaptigenin_c
citr_L[c],citr_L_c
25drapp[c],25drapp_c
ghb[c],ghb_c
gdptp[c],gdptp_c
citr_L[h],citr_L_h
5houdic[x],5houdic_x
citr_L[m],citr_L_m
2mbtoh[c],2mbtoh_c
dgdg1839Z12Z15Z1839Z12Z15Z[c],dgdg1839Z12Z15Z1839Z12Z15Z_c
sheme[c],sheme_c
2kmb[h],2kmb_h
2dp6mep[c],2dp6mep_c
ascb_L[h],ascb_L_h
dgsn[c],dgsn_c
ascb_L[m],ascb_L_m
campest4en3bol[c],campest4en3bol_c
dnad[c],dnad_c
no3[v],no3_v
grgrbacteriochla[c],grgrbacteriochla_c
ascb_L[c],ascb_L_c
5hfea[c],5hfea_c
9icisviolaxanthin[c],9icisviolaxanthin_c
Nbezoylanth[c],Nbezoylanth_c
e4p[c],e4p_c
aiminosucc[h],aiminosucc_h
no3[c],no3_c
glc_D[v],glc_D_v
phphbda[c],phphbda_c
glyc3p[h],glyc3p_h
jasmonate[c],jasmonate_c
e4p[h],e4p_h
glyc3p[c],glyc3p_c
homomet[c],homomet_c
strcoa[c],strcoa_c
sterculate[c],sterculate_c
desacetoxyvindine[c],desacetoxyvindine_c
glc_D[c],glc_D_c
ipentadenine[c],ipentadenine_c
hgentis[c],hgentis_c
glcn[c],glcn_c
pacald[c],pacald_c
ppa[c],ppa_c
4coumaroylskm[c],4coumaroylskm_c
D2425sitosterol[c],D2425sitosterol_c
athr_L[c],athr_L_c
esculetin[c],esculetin_c
2hdog[c],2hdog_c
man1p[c],man1p_c
urdgci[c],urdgci_c
vindine[c],vindine_c
cgly[c],cgly_c
f6p[c],f6p_c
13dpg[h],13dpg_h
ru5p_L[c],ru5p_L_c
f6p[h],f6p_h
hacon_C[c],hacon_C_c
23itransproanthocyanidin[c],23itransproanthocyanidin_c
icit[x],icit_x
S7methhepthximoylcys[c],S7methhepthximoylcys_c
2aobut[c],2aobut_c
nicrnt[c],nicrnt_c
cinnamylalc[c],cinnamylalc_c
13dpg[c],13dpg_c
mmtsa[m],mmtsa_m
icit[m],icit_m
nicrnt[h],nicrnt_h
icit[c],icit_c
traumatin[c],traumatin_c
dkmpp[c],dkmpp_c
anhm[c],anhm_c
op4en[c],op4en_c
3demuqh7[c],3demuqh7_c
lac_D[c],lac_D_c
7hchlda[h],7hchlda_h
mi123p[c],mi123p_c
ascb_L[x],ascb_L_x
2aacrylate[h],2aacrylate_h
fpram[h],fpram_h
ZEafarnesene[c],ZEafarnesene_c
dhdascb[x],dhdascb_x
icisdienelactone[c],icisdienelactone_c
ppcoa[c],ppcoa_c
mppp9[h],mppp9_h
2dp6mobl[c],2dp6mobl_c
nadh[x],nadh_x
2maleylac[c],2maleylac_c
dhconiferylalcgide[c],dhconiferylalcgide_c
dhdascb[h],dhdascb_h
tropine[c],tropine_c
ppcoa[m],ppcoa_m
dhdascb[m],dhdascb_m
2pglyc[h],2pglyc_h
azingiberene[c],azingiberene_c
dhdascb[c],dhdascb_c
histd[h],histd_h
photon[h],photon_h
2ippm[h],2ippm_h
nadh[c],nadh_c
damp[c],damp_c
6deoxocathasterone[c],6deoxocathasterone_c
nadh[m],nadh_m
limonin[c],limonin_c
ga44da[c],ga44da_c
nadh[h],nadh_h
3mthpdsglate[c],3mthpdsglate_c
phelactatylcoa[c],phelactatylcoa_c
34dhbz[c],34dhbz_c
2hdaidzein[c],2hdaidzein_c
aspsa[h],aspsa_h
Nmabutn[c],Nmabutn_c
uGgl[c],uGgl_c
3ap4abutn[c],3ap4abutn_c
hcoumarin[c],hcoumarin_c
3php[h],3php_h
uagmda[c],uagmda_c
naringin[c],naringin_c
gdp[c],gdp_c
43ac5h4oxo14dhnpthl2yl3oxobut[c],43ac5h4oxo14dhnpthl2yl3oxobut_c
for[c],for_c
m14bl[c],m14bl_c
gdp[m],gdp_m
udpg[c],udpg_c
gdp[h],gdp_h
acuprenene[c],acuprenene_c
4nph[c],4nph_c
lnlc[h],lnlc_h
pnto__R[c],pnto__R_c
cyart[c],cyart_c
chlb[h],chlb_h
4aabutn[c],4aabutn_c
malcoa[h],malcoa_h
mi123tp[c],mi123tp_c
mi1256p[c],mi1256p_c
2coum[c],2coum_c
malcoa[c],malcoa_c
udpap[c],udpap_c
lnlc[c],lnlc_c
betald[c],betald_c
mi234tp[c],mi234tp_c
acg5p[h],acg5p_h
udcpp[c],udcpp_c
1naphthal[c],1naphthal_c
scopolamine[c],scopolamine_c
dhpt[m],dhpt_m
dhkaempferol[c],dhkaempferol_c
ala_L[x],ala_L_x
Sfglutth[c],Sfglutth_c
fad[c],fad_c
dhor__S[c],dhor__S_c
dhor__S[h],dhor__S_h
akg[x],akg_x
conifgide[c],conifgide_c
tigcoa[c],tigcoa_c
ala_L[c],ala_L_c
cinnm[c],cinnm_c
xtsn[c],xtsn_c
5aizc[h],5aizc_h
mi1p_D[c],mi1p_D_c
violaxanthin[c],violaxanthin_c
5aizc[c],5aizc_c
4pasp[h],4pasp_h
ala_L[m],ala_L_m
dhna[c],dhna_c
bzalc[c],bzalc_c
tyrosol[c],tyrosol_c
N6dimalla5p[c],N6dimalla5p_c
gal1p[c],gal1p_c
stigmasterol[c],stigmasterol_c
EEafarnesene[c],EEafarnesene_c
lys_L[c],lys_L_c
tsul[c],tsul_c
3Rlinalool[c],3Rlinalool_c
akg[c],akg_c
lys_L[h],lys_L_h
pc1839Z12Z15Z1829Z12Z[c],pc1839Z12Z15Z1829Z12Z_c
ga34[c],ga34_c
lys_L[m],lys_L_m
coucoa[c],coucoa_c
kaempferol7Ogide[c],kaempferol7Ogide_c
akg[h],akg_h
3c4mop[h],3c4mop_h
3dea3oxoncan[c],3dea3oxoncan_c
334dihpyridin_1yl_ala[c],334dihpyridin_1yl_ala_c
4mzo[c],4mzo_c
loganate[c],loganate_c
akg[m],akg_m
prephytedp[c],prephytedp_c
phytol[c],phytol_c
fad[m],fad_m
2dpren3m6me14bl[c],2dpren3m6me14bl_c
5Z9E11Z14Z8R8hydroperoxyicosa591114tenoate[c],5Z9E11Z14Z8R8hydroperoxyicosa591114tenoate_c
dtpcnondp[c],dtpcnondp_c
luteolin[c],luteolin_c
dc2coa[c],dc2coa_c
5dpmev[x],5dpmev_x
22ahcholestanol[c],22ahcholestanol_c
7bDapiofuranosyl12bDgylapigenin[c],7bDapiofuranosyl12bDgylapigenin_c
sophorol[c],sophorol_c
dmbzid[c],dmbzid_c
pc181160[c],pc181160_c
sucglu[c],sucglu_c
acgam6p[c],acgam6p_c
2dmmql8[c],2dmmql8_c
mi13456p[c],mi13456p_c
ourhser[c],ourhser_c
dgdg1829Z12Z1829Z12Z[c],dgdg1829Z12Z1829Z12Z_c
forcoa[c],forcoa_c
CE2248[c],CE2248_c
leu_L[m],leu_L_m
leu_L[h],leu_L_h
cys_D[c],cys_D_c
2amac[c],2amac_c
bergaptol[c],bergaptol_c
dprenphlributophnn[c],dprenphlributophnn_c
red_htocyanin[h],red_htocyanin_h
momilactoneA[c],momilactoneA_c
leu_L[c],leu_L_c
luteolin7ogide[c],luteolin7ogide_c
xu5p_D[h],xu5p_D_h
gdpaglcD[c],gdpaglcD_c
galactopinitolA[c],galactopinitolA_c
pran[h],pran_h
dhap[h],dhap_h
xu5p_D[c],xu5p_D_c
3deoxycapsidiol[c],3deoxycapsidiol_c
dhap[c],dhap_c
cholphya[h],cholphya_h
pmcoa[c],pmcoa_c
cholphya[c],cholphya_c
tmsnium[c],tmsnium_c
6pthp[c],6pthp_c
cholp[c],cholp_c
ura[c],ura_c
mi1236p[c],mi1236p_c
ttc_ggdp[c],ttc_ggdp_c
S8methocthximcys[c],S8methocthximcys_c
ptrc[c],ptrc_c
bdg2hc[c],bdg2hc_c
cotinine[c],cotinine_c
zymstnl[c],zymstnl_c
3htd5coa[c],3htd5coa_c
delphinidin353tgide[c],delphinidin353tgide_c
ga43[c],ga43_c
bamyrin[c],bamyrin_c
nitcox[m],nitcox_m
propanethlSoxide[c],propanethlSoxide_c
mi12456p[c],mi12456p_c
naringeninchalcone[c],naringeninchalcone_c
43ac5h4oxo14dhnpthl2yl3hbut[c],43ac5h4oxo14dhnpthl2yl3hbut_c
ifucosterol[c],ifucosterol_c
psd5p[c],psd5p_c
limnen[c],limnen_c
pc1829Z12Z1839Z12Z15Z[c],pc1829Z12Z1839Z12Z15Z_c
indmthhate[c],indmthhate_c
H-Eth-ThPP[m],H-Eth-ThPP[m]
H-Eth-ThPP[h],H-Eth-ThPP[h]
ACP[h],ACP[h]
A-DHL[m],A-DHL[m]
S-DHL[m],S-DHL[m]
LPL[m],LPL[m]
amDHP[m],amDHP[m]
DHP[m],DHP[m]
M-ACP[h],M-ACP[h]
HMOB[h],HMOB[h]
LPA[m],LPA[m]
DHL[m],DHL[m]
Q[m],Q[m]
QH2[m],QH2[m]
Cit[h],Cit[h]
cACN[h],cACN[h]
DHF[c],DHF[c]
Ala[h],Ala[h]
Arg-SCA[h],Arg-SCA[h]
Arg[h],Arg[h]
HPR[h],HPR[h]
HMOP[h],HMOP[h]
ORO[m],ORO[m]
OMP[c],OMP[c]
Asn[x],Asn[p]
Arg[x],Arg[p]
Cys[x],Cys[p]
Gln[x],Gln[p]
His[x],His[p]
Ile[x],Ile[p]
Leu[x],Leu[p]
Lys[x],Lys[p]
Met[x],Met[p]
Phe[x],Phe[p]
Pro[x],Pro[p]
Thr[x],Thr[p]
Trp[x],Trp[p]
Tyr[x],Tyr[p]
Val[x],Val[p]
Asn[h],Asn[h]
Asn[m],Asn[m]
Met[m],Met[m]
Phe[m],Phe[m]
Thr[m],Thr[m]
Trp[m],Trp[m]
Tyr[m],Tyr[m]
ThPP[m],ThPP[m]
ThPP[h],ThPP[h]
GluP[m],GluP[m]
DHO[m],DHO[m]
Rib[h],Rib[h]
iCit[h],iCit[h]
starch1[h],starch1[h]
starch2[h],starch2[h]
starch3[h],starch3[h]
starch5[h],starch5[h]
starch1[c],starch1[c]
starch2[c],starch2[c]
cellulose1[c],cellulose1[c]
cellulose2[c],cellulose2[c]
cellulose3[c],cellulose3[c]
22R_hydchst[c],22R_hydchst_c
22_26_dihydchst[c],22_26_dihydchst_c
16_22_26_trihydchst[c],16_22_26_trihydchst_c
16_22_26_trihydchst_ox[c],16_22_26_trihydchst_ox_c
26a_22_26_dihydchst[c],26a_22_26_dihydchst_c
teneimine[c],teneimine_c
solanidine[c],solanidine_c
g_sol[c],g_sol_c
g_chac[c],g_chac_c
b_sol[c],b_sol_c
b_chac[c],b_chac_c
a_sol[c],a_sol_c
a_chac[c],a_chac_c
41m2pyr3ob[c],41m2pyr3ob_c
calystegine[c],calystegine_c
prephytedp[h],prephytedp_h
15c_phytoene[h],15c_phytoene_h
15_9dic_phytflu[h],15_9dic_phytflu_h
9_15_9tric_zetacar[h],9_15_9tric_zetacar_h
9_9dic_zetacar[h],9_9dic_zetacar_h
7_9_9c_neuspor[h],7_9_9c_neuspor_h
prolycop[h],prolycop_h
lycop[h],lycop_h
dcaro[h],dcaro_h
acaro[h],acaro_h
gcarote[h],gcarote_h
caro[h],caro_h
zxan[h],zxan_h
lutein[h],lutein_h
bcryptoxan[h],bcryptoxan_h
itransneoxan[h],itransneoxan_h
9cneoxan[h],9cneoxan_h
coumarinate[c],coumarinate_c
4coumaroyl3ac[c],4coumaroyl3ac_c
4coumaroyl3ac_lac[c],4coumaroyl3ac_lac_c
resveratrol[c],resveratrol_c
bny[c],bny_c
furost_26alc[c],furost_26alc_c
furost_26ald[c],furost_26ald_c
26am_furost[c],26am_furost_c
solasodine[c],solasodine_c
sol4en3one[c],sol4en3one_c
sol3one[c],sol3one_c
soladulc[c],soladulc_c
sol3ObDgals[c],sol3ObDgals_c
sol3ObDglus[c],sol3ObDglus_c
3phelac[c],3phelac_c
3phelac_glus[c],3phelac_glus_c
hygrine[c],hygrine_c
ntp[h],ntp_h
phytylp[h],phytylp_h
ndp[h],ndp_h
phytol[h],phytol_h
cabienol[h],cabienol_h
13e8ahox13e15ydp[h],13e8ahox13e15ydp_h
bornyldp[h],bornyldp_h
borneol[h],borneol_h
camphor[h],camphor_h
3Rlinalool[h],3Rlinalool_h
3Slinalool[h],3Slinalool_h
geranial[h],geranial_h
neral[h],neral_h
geraniol[h],geraniol_h
gerac[h],gerac_h
nerol[h],nerol_h
nerylpyrop[h],nerylpyrop_h
carene[h],carene_h
appnn[h],appnn_h
aphedn[h],aphedn_h
limnen[h],limnen_h
aterpn[h],aterpn_h
bphedn[h],bphedn_h
germac12ol[c],germac12ol_c
germac12al[c],germac12al_c
germac12oate[c],germac12oate_c
6a_germac12oate[c],6a_germac12oate_c
8b_germac12oate[c],8b_germac12oate_c
8a_germac12oate[c],8a_germac12oate_c
costunolid[c],costunolid_c
inunolid[c],inunolid_c
8einunolid[c],8einunolid_c
selinene[c],selinene_c
valencene[c],valencene_c
cyan37diobdgide[c],cyan37diobdgide_c
1o4hydbenzbdglu[c],1o4hydbenzbdglu_c
cpd16602[c],cpd16602_c
cpd16603[c],cpd16603_c
cpd16604[c],cpd16604_c
cpd16535[c],cpd16535_c
cpd16541[c],cpd16541_c
cpd16536[c],cpd16536_c
cpd16537[c],cpd16537_c
cpd16538[c],cpd16538_c
cpd16539[c],cpd16539_c
cpd16540[c],cpd16540_c
1o4coubdglu[c],1o4coubdglu_c
ternatinC3[c],ternatinC3_c
delphin3oride[c],delphin3oride_c
cpd16558[c],cpd16558_c
cpd16559[c],cpd16559_c
cpd16560[c],cpd16560_c
violdelphin[c],violdelphin_c
genkwanin[c],genkwanin_c
apigen74dimeth[c],apigen74dimeth_c
scutel74dimeth[c],scutel74dimeth_c
ladanein[c],ladanein_c
cirsimaritin[c],cirsimaritin_c
salvigenin[c],salvigenin_c
apigenin7ogentiobioside[c],apigenin7ogentiobioside_c
syringetin[c],syringetin_c
quercetin[c],quercetin_c
isorhamnetin[c],isorhamnetin_c
rhamnetin[c],rhamnetin_c
33dmtquerc[c],33dmtquerc_c
73dmtquerc[c],73dmtquerc_c
74dmtquerc[c],74dmtquerc_c
quer3gside[c],quer3gside_c
cpd14820[c],cpd14820_c
cpd14821[c],cpd14821_c
cpd14822[c],cpd14822_c
cpd14843[c],cpd14843_c
cpd14844[c],cpd14844_c
confrac[c],confrac_c
confrlrad[c],confrlrad_c
cpd16683[c],cpd16683_c
cpd16684[c],cpd16684_c
dglucarate[c],dglucarate_c
2ocafglucarate[c],2ocafglucarate_c
bzbDglupyr[c],bzbDglupyr_c
lnlnca[h],lnlnca_h
13Shperoxylinolenate[h],13Shperoxylinolenate_h
1213Sepoxylinolenate[h],1213Sepoxylinolenate_h
12oxocis1015phytodienoate[h],12oxocis1015phytodienoate_h
12oxocis1015phytodienoate[x],12oxocis1015phytodienoate_x
3oxo2cis2pentcpent1octanoate[x],3oxo2cis2pentcpent1octanoate_x
cpd11517[x],cpd11517_x
cpd11518[x],cpd11518_x
cpd11519[x],cpd11519_x
cpd11520[x],cpd11520_x
cpd11521[x],cpd11521_x
cpd11522[x],cpd11522_x
cpd11523[x],cpd11523_x
cpd11524[x],cpd11524_x
cpd11525[x],cpd11525_x
cpd11526[x],cpd11526_x
cpd11527[x],cpd11527_x
cpd11528[x],cpd11528_x
cpd11529[x],cpd11529_x
7ijasmonate[x],7ijasmonate_x
jasmonate[x],jasmonate_x
jalile[c],jalile_c
jalglu[c],jalglu_c
jalleu[c],jalleu_c
jalval[c],jalval_c
ichor[h],ichor_h
cpd19219[c],cpd19219_c
acibenzolar[c],acibenzolar_c
cpd12628[c],cpd12628_c
2icis4itransxanthoxin[h],2icis4itransxanthoxin_h
cpd1f4[h],cpd1f4_h
cabsol[c],cabsol_c
tabsol[c],tabsol_c
tabsal[c],tabsal_c
2tabscisate[c],2tabscisate_c
mind3ac[c],mind3ac_c
trna_adenosines_37[c],trna_adenosines_37_c
6dimethad37_trnas[c],6dimethad37_trnas_c
cisprenyl_trnas[c],cisprenyl_trnas_c
transzeaOg7ngide[c],transzeaOg7ngide_c
ciszea7ngide[c],ciszea7ngide_c
kinetin[c],kinetin_c
kinetin7ng[c],kinetin7ng_c
benzyladenine[c],benzyladenine_c
benzyladenine7ng[c],benzyladenine7ng_c
isopentad7ng[c],isopentad7ng_c
dhzeatin7ng[c],dhzeatin7ng_c
transzea7ngide[c],transzea7ngide_c
ciszea9ngide[c],ciszea9ngide_c
kinetin9ng[c],kinetin9ng_c
benzyladenine9ng[c],benzyladenine9ng_c
isopentad9ng[c],isopentad9ng_c
transzea9ngide[c],transzea9ngide_c
dribofur5p[c],dribofur5p_c
cpd17422[c],cpd17422_c
cpd718[c],cpd718_c
cpd17421[c],cpd17421_c
cpd716[c],cpd716_c
cpd17420[c],cpd17420_c
cpd719[c],cpd719_c
cpd717[c],cpd717_c
cpd720[c],cpd720_c
cpd724[c],cpd724_c
cpd634[c],cpd634_c
cpd723[c],cpd723_c
brassinolide[c],brassinolide_c
cpd714[c],cpd714_c
cpd713[c],cpd713_c
cpd711[c],cpd711_c
cpd12496[c],cpd12496_c
cpd12495[c],cpd12495_c
cpd12493[c],cpd12493_c
7dhchlda[h],7dhchlda_h
chllda2[h],chllda2_h
cpd8681[h],cpd8681_h
cpd8682[h],cpd8682_h
cpd8683[h],cpd8683_h
9shpote[h],9shpote_h
9shpode[h],9shpode_h
colnelenate[h],colnelenate_h
colneleate[h],colneleate_h
cpd12846[h],cpd12846_h
trans_2hexenol[h],trans_2hexenol_h
trans_2hexenal[h],trans_2hexenal_h
3hexal[h],3hexal_h
3hexl[h],3hexl_h
9Z_traumatin[h],9Z_traumatin_h
traumatin[h],traumatin_h
13Shpocdcy1829Z11Ea[h],13Shpocdcy1829Z11Ea_h
hxal[h],hxal_h
cpd11667[c],cpd11667_c
cpd11668[c],cpd11668_c
cpd12214[c],cpd12214_c
cpd12213[c],cpd12213_c
cpd12212[c],cpd12212_c
cpd15979[c],cpd15979_c
mannitol1p[c],mannitol1p_c
cpd3161[c],cpd3161_c
genistin[c],genistin_c
4hbzald[c],4hbzald_c
cpd11939[c],cpd11939_c
cpd11938[c],cpd11938_c
cpd14825[c],cpd14825_c
cpd15079[c],cpd15079_c
cpd15077[c],cpd15077_c
6Cglc2hydroxyeriodictyol[c],6Cglc2hydroxyeriodictyol_c
isoorientin[c],isoorientin_c
orientin[c],orientin_c
cpd15080[c],cpd15080_c
cpd15078[c],cpd15078_c
cpd15091[c],cpd15091_c
cpd15084[c],cpd15084_c
cpd15087[c],cpd15087_c
cpd15105[c],cpd15105_c
cpd14950[c],cpd14950_c
kaempferide[c],kaempferide_c
34dimetkmpfol[c],34dimetkmpfol_c
74dimetkmpfol[c],74dimetkmpfol_c
genistin7gentside[c],genistin7gentside_c
cpd14010[c],cpd14010_c
cpd13328[c],cpd13328_c
scopoletin[c],scopoletin_c
L1phosphatidylinositol[c],L1phosphatidylinositol_c
cpd1108[c],cpd1108_c
phoshatidylmi45biph[c],phoshatidylmi45biph_c
diaglycerol[c],diaglycerol_c
cdpdiacylglyc[c],cdpdiacylglyc_c
