class	subclass	compound	id	type
hormones	Gibberellins	gibberellin A17	ga17[c]	2nd
hormones	Gibberellins	gibberellin A38	ga38[c]	2nd
hormones	Cytokinins	cis-zeatin	ciszeatin[c]	2nd
hormones	Cytokinins	trans-zeatin	ckinin[c]	2nd
hormones	Cytokinins	isopentenyladenine-7-N-glucoside	isopentad7ng[c]	2nd
hormones	Cytokinins	trans-zeatin-O-glucoside-7-N-glucoside	transzeaOg7ngide[c]	2nd
hormones	Cytokinins	cis-zeatin-7-N-glucoside	ciszea7ngide[c]	2nd
hormones	Cytokinins	trans-zeatin-7-N-glucoside	transzea7ngide[c]	2nd
hormones	Cytokinins	cis-zeatin-9-N-glucoside	ciszea9ngide[c]	2nd
hormones	Cytokinins	isopentenyladenine-9-N-glucoside	isopentad9ng[c]	2nd
hormones	Cytokinins	trans-zeatin-9-N-glucoside	transzea9ngide[c]	2nd
hormones	Cytokinins	cis-zeatin-O-glucoside	ciszeatinOgide[c]	2nd
hormones	Cytokinins	trans-zeatin-O-glucoside	transzeatinOgide[c]	2nd
hormones	Brassinosteroids	brassinolide	brassinolide[c]	2nd
other	FA der. prec.	linoleate	C18_2[hm]	precursors
other	FA der. prec.	alpha-linolenate	C18_3[hm]	precursors
other	FA derivatives	9,10-epoxy-10,12Z,15Z-octadecatrienoate	cpd8682[h]	2nd
other	FA derivatives	(12Z)-9-hydroxy-10-oxo-octadec-12-enoate	cpd8683[h]	2nd
other	FA derivatives	colneleate	colneleate[h]	2nd
other	FA derivatives	colnelenate	colnelenate[h]	2nd
other	FA derivatives	1-hexanal	hxal[h]	2nd
other	FA derivatives	traumatin	traumatin[h]	2nd
other	FA derivatives	(3Z)-hex-3-en-1-yl acetate	cpd12846[h]	2nd
other	FA derivatives	E2-hexenol	trans_2hexenol[h]	2nd
other	nitrogen-containing	sinapoyltyramine	sinapoyltyramine[c]	2nd
other	nitrogen-containing	cinnamoyltyramine	cinnamoyltyramine[c]	2nd
other	nitrogen-containing	N-feruloyltyramine	feruloyltyramine[c]	2nd
other	nitrogen-containing	(4-coumaroyl)tyramine	pcoumaroyltyramine[c]	2nd
other	nitrogen-containing	dihydroxyferuloyl-sinapoyl spermidine	cpd11668[c]	2nd
other	sugar alcohols	D-mannitol	mnl[c]	2nd
other	sugar alcohols	myo-inositol	inost[c]	2nd
other	sugar alcohols	D-myo-inositol (1,4,5)-trisphosphate	mi145p[c]	2nd
other	sugar alcohols	3,5-bisdiphosphoinositol-1D-myo-inositol 2,3,4,6-tetrakisphosphate	cpd11939[c]	2nd
other	sugar alcohols	1D-myo-inositol 1,5-bis(diphosphate) 2,3,4,6-tetrakisphosphate	cpd11938[c]	2nd
other	sugar alcohols	phytate	minohp[c]	2nd
